*Output file list

@FILENAME          DESCRIPTION
UNLI2309.OEB     Daily soil-plant-atmosphere output file           
UNLI2309.OMO     Daily management operations output file           
UNLI2309.OPG     Daily plant growth output file                    
UNLI2309.OPN     Daily plant nitrogen output file                  
UNLI2309.OSN     Daily inorganic soil N output file                
UNLI2309.OSC     Daily soil carbon output file                     
UNLI2309.OTS     Daily soil temperature output file                
UNLI2309.OSW     Daily soil water output file                      
UNLI2309.OWE     Daily weather output file                         
Mulch.OUT          Daily surface mulch output file                   
GHG.OUT            Greenhouse gas emissions report                   
UNLI2309.ONO     Soil N2O and N2 daily emissions output            
UNLI2309.OEV     Evaluation output file (simulated vs. measured)   
UNLI2309.OME     Management event output file                      
UNLI2309.OOV     Seasonal overview output file                     
SoilCBal.OUT       Seasonal soil carbon balance                      
SoilCBalSum.OUT    Soil C balance summary                            
SoilNBalSum.OUT    Soil N balance summary                            
SoilNiBal.OUT      Seasonal inorganic soil N balance                 
SoilNoBal.OUT      Seasonal organic soil N balance                   
SoilWatBal.OUT     Seasonal soil water balance                       
UNLI2309.OSU     Seasonal summary output file                      
INFO.OUT           Information output file                           
TEMP.bat                                                             
WARNING.OUT        Warning messages                                  
LUN.LST            List of output files generated                    
